"date","event_number","ship","cruise_ID","season","NES.LTER.Google.folder","Tioga_data_at_WHOI_DLA","Tioga_data_at_WHOI_DLA_alternate","ADCP","underway","CTD","Niskin_samples","bucket_sample","bongo_or_other_net","comment"
2017-09-01,"MVCO_386","Tioga","ti984","Fall","https://drive.google.com/drive/folders/0B0p75EKpP4H0NVJnMnZ4ckRjb0E?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti984/","","Yes","Yes","No","No","Yes","No",""
2017-10-17,"MVCO_387","Tioga","ti995","Fall","https://drive.google.com/drive/folders/0B2BVKgIMGe3qZFR4WVBGNGRCdk0?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti995/","","No","Yes","Yes","Yes","Yes","No",""
2017-11-15,"MVCO_388","Tioga","ti1001","Fall","https://drive.google.com/drive/folders/19dFHeCDodb_Q4VS2Rv6mc09oZd96gSmN?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1001/","","No","Yes","Yes","Yes","Yes","No",""
2017-12-04,"MVCO_389","Tioga","ti1004","Winter","https://drive.google.com/drive/folders/11JdK7354UpF6QpnhNLsqJjNQ-jF0K3n3?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1004/","","No","Yes","Yes","Yes","Yes","No",""
2018-01-22,"MVCO_390","Tioga","ti1006","Winter","https://drive.google.com/drive/folders/1xpzCfOwqfeIV4ngHG-D3uVChGnE_9Vb0?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1006/","","No","Yes","Yes","Yes","Yes","No","TOI, salts, and DIC for Stanley lab"
2018-02-27,"MVCO_391","Tioga","ti1009","Winter","https://drive.google.com/drive/folders/1-HBLvARUGATdy8m69fpaUgwghDIRqD4t?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1009/","","Yes","Yes","Yes","Yes","Yes","No","CTD data not available at WHOI DLA"
2018-03-24,"MVCO_392","Tioga","ti1011","Spring","https://drive.google.com/drive/folders/1PQ5A33NzLYTWdawJwylMcq1DmuZxkbfB?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1011/","","Yes","Yes","Yes","Yes","Yes","Yes",""
2018-04-11,"MVCO_393","Tioga","ti1014","Spring","https://drive.google.com/drive/folders/1d_s0PlzDtJnfO7Jty_PQ-OUOU1DwwBXY?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1014/","","Yes","Yes","No","No","Yes","No",""
2018-05-23,"MVCO_394","Discovery",NA,"Spring","https://drive.google.com/drive/folders/1AmNltmasHVUTFVIO_w3Mxx8qCt4bRaG8?usp=sharing",NA,NA,"No","No","No","No","Yes","Yes","LTER participants include Sarah Glancy"
2018-06-08,"MVCO_395","Discovery",NA,"Summer","https://drive.google.com/drive/folders/11Uxkka3MMFM83qIXmvxHEehS2sC3EIqW?usp=sharing",NA,NA,"No","No","No","No","Yes","No",""
2018-06-21,"MVCO_396","Discovery",NA,"Summer","https://drive.google.com/drive/folders/1pVtYGNJW_gfgb4J0nB9pZ75DMIFNHX6P?usp=sharing",NA,NA,"No","No","No","No","Yes","Yes","notable crab megalopae bongo"
2018-07-02,"MVCO_397","Discovery",NA,"Summer","https://drive.google.com/drive/folders/1AjNTfFWW9s_ngxTodm8hESFOtPlV51kR?usp=sharing",NA,NA,"No","No","No","No","Yes","No",""
2018-08-10,"MVCO_398","RR",NA,"Summer","https://drive.google.com/drive/folders/171JLK3ARup0lRq2xV6LsXI5sGbEiAWtl?usp=sharing",NA,NA,"No","No","No","No","Yes","Yes","LTER participants include Emily Peacock"
2018-08-28,"MVCO_399","Discovery",NA,"Summer","https://drive.google.com/drive/folders/1ms_4pgZ9KVE2g1tJa14iKa-xsusJzG8W?usp=sharing",NA,NA,"No","No","No","No","Yes","No","bucket sample could be questionable due to black particles on all filters except <10"
2018-09-05,"MVCO_400","Discovery",NA,"Fall","https://drive.google.com/drive/folders/1C1smFUOUVubLYLyzKOF-VRkBaf7nn_VB?usp=sharing",NA,NA,"No","No","No","No","Yes","No","powered down the tower for major cable work"
2018-09-17,"MVCO_401","RR",NA,"Fall","https://drive.google.com/drive/folders/1sJ_CHVBXv60CMiA9zboaLY5nwtUpr3ZQ?usp=sharing",NA,NA,"No","No","No","No","Yes","No",""
2018-09-20,"MVCO_402","RR",NA,"Fall","https://drive.google.com/drive/folders/1nLMpDrOD8CUYtZoXc9oFD_D28reZo3VW?usp=sharing",NA,NA,"No","No","No","No","Yes","No",""
2018-10-08,"MVCO_403","Tioga","ti1021","Fall","https://drive.google.com/drive/folders/1hIe-EMXl2qnkXgveAohfUjrbEn6IoliR?usp=sharing","https://dlacruisedata.whoi.edu/tioga/cruise/ti1021/","","No","Yes","Yes","Yes","No","Yes","12 bottle rosette but software calling for 24 bottle so needed to double trip per niskin; LTER participants include Taylor Crockford and Sarah Glancy; notable salps bongo"
